
> liquid-glass-store@0.0.1 dev
> vite --host 127.0.0.1 --port 5173 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m903[22m[2m[0m ms[22m
[2m1:44:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:01:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:07:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:08:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:09:08 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m2:30:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:31:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:47:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
